Actual_Exited,LR_Prob,RF_Prob,DL_Prob
0,0.17682782361542904,0.04,0.011216509
0,0.14651554875677528,0.08,0.0009977012
0,0.24861410850568239,0.19,0.022192057
0,0.537648780011184,0.14,0.030763544
0,0.1025340950088642,0.06,0.014461086
0,0.11166192163629532,0.0,0.00020360162
0,0.13509678908900924,0.13,0.041918915
1,0.16335255543794294,0.27,0.08179487
0,0.20485528482497514,0.39,0.12642354
0,0.40552949689650725,0.3,0.6784741
1,0.41181156675635033,0.85,0.993122
1,0.39674835843669615,0.92,0.9783525
1,0.18064363821005666,0.63,0.5718885
0,0.39054350166192797,0.29,0.5196036
0,0.03684788388799943,0.06,0.0014002277
0,0.16708579372762447,0.19,0.057317927
0,0.427304325354063,0.13,0.042342693
0,0.26161661075857506,0.17,0.020049348
0,0.15465182426222343,0.09,0.00057761784
0,0.16693655414410713,0.13,0.0087046595
0,0.19468607125863374,0.1,0.013801515
0,0.09426800852547251,0.01,0.0006246763
1,0.23691989861273868,0.16,0.017014632
0,0.11166192163629532,0.16,0.026999868
0,0.4890697782295343,0.06,0.006989494
1,0.29799009222115097,0.45,0.49453777
0,0.19577903333066957,0.05,0.021869354
0,0.06673834584419841,0.06,0.0010682183
0,0.12113479751245324,0.23,0.0009879039
0,0.12456993952147402,0.18,0.014362456
0,0.11452297479729641,0.05,0.007963837
0,0.17581752984387125,0.08,0.00807008
0,0.24841376696423775,0.15,0.15340203
0,0.09974592357401954,0.0,0.0013917736
0,0.09435964163291091,0.14,0.026958983
1,0.29205735755295936,0.74,0.88683754
1,0.3328703986556711,0.46,0.5248249
0,0.1503926606101201,0.03,0.0014684832
0,0.1180188928340928,0.06,0.03288031
0,0.1584179519705158,0.01,0.001060404
1,0.11155555588860706,0.11,0.0354319
1,0.24841376696423775,0.44,0.54167837
0,0.09974592357401954,0.01,0.0010726854
0,0.13886530572224498,0.35,0.0040005646
1,0.13886530572224498,0.29,0.04618222
0,0.2738785856898918,0.02,0.0038402448
0,0.05595858926858609,0.01,0.0015585443
0,0.420693596960761,0.09,0.046197407
1,0.11155555588860706,0.07,0.01156977
0,0.15856102551379528,0.06,0.013502329
0,0.2864922889939251,0.1,0.004239157
0,0.18506601212959747,0.16,0.07606583
0,0.23691989861273868,0.4,0.5103481
1,0.20581533121074916,0.41,0.29079232
1,0.2604816454410846,0.97,0.99984425
0,0.1179072753574558,0.32,0.19486876
0,0.09691954213194186,0.1,0.0021414228
0,0.19468607125863374,0.21,0.017534265
0,0.22579806951544695,0.46,0.26837283
0,0.26161661075857506,0.06,0.002676578
0,0.07074145897362832,0.02,0.004075894
0,0.1503926606101201,0.02,0.002081227
0,0.3328703986556711,0.39,0.39671043
0,0.3191280472416421,0.34,0.23996672
0,0.1025340950088642,0.08,0.023968326
0,0.19485431606419867,0.07,0.16598968
0,0.10243542153190564,0.03,0.002545098
0,0.671248491954847,0.21,0.15815435
1,0.36884446458040293,0.75,0.7293714
0,0.15856102551379528,0.08,0.019007182
0,0.07941999547845319,0.05,0.0072856355
0,0.40552949689650725,0.43,0.34668505
1,0.17156963117389576,0.62,0.2742534
